28,24,273.77,312.60,338.86,424.54,361.82,494.05,542.69,538.33,851.29,822.96,833.32,432.08,522.60,541.07,451.10,357.37,560.01,,,,,,
29,25,282.31,319.17,345.87,433.44,369.88,505.37,564.26,547.10,858.52,859.39,873.46,434.76,547.88,546.49,457.36,367.82,577.92,,,,,,
30,26 Lbs.,$303.17,$349.40,$369.29,$497.57,$390.50,$569.36,$642.62,$605.34,$919.16,$927.00,$936.34,$478.04,$588.63,$595.23,$480.76,$387.00,$591.15,,,,,,
31,27,308.63,359.15,371.51,513.90,401.58,587.14,667.65,618.37,944.13,996.47,996.98,488.73,621.01,616.78,495.05,399.16,604.72,,,,,,
32,28,316.65,368.48,384.34,531.10,411.16,601.07,689.11,679.39,964.00,"1,012.90","1,030.10",500.82,659.54,621.71,510.47,408.71,619.98,,,,,,
33,29,322.20,374.95,394.89,548.31,417.37,615.03,710.08,706.33,"1,014.67","1,068.29","1,063.22",512.88,685.71,662.04,520.72,410.73,635.25,,,,,,
34,30,331.01,381.47,401.23,565.00,427.07,628.97,731.05,720.25,"1,027.66","1,073.85","1,077.00",524.98,699.23,678.79,532.31,420.21,649.27,,,,,,
35,,338.43346.14353.87361.59369.32,390.04398.93407.82416.72425.63,409.13413.97418.81429.25432.91,577.67594.77602.17614.47619.61,441.63455.83466.24475.53485.95,631.04644.13657.81671.47685.16,737.75758.37779.00799.60820.25,733.10743.97756.42762.37767.76,"1,085.311,117.991,132.371,140.061,148.48","1,082.451,109.601,118.591,166.871,177.54","1,105.861,133.621,143.761,153.921,164.07",532.01543.97555.93567.92579.88,711.69722.25734.34740.12748.83,682.24698.67715.11731.53736.81,544.39557.73569.96582.20595.54,433.28451.76462.09471.31481.63,,,,,,,
36,36,376.98,434.46,437.61,624.76,495.32,698.84,840.86,772.84,"1,155.45","1,178.64","1,190.94",591.85,751.46,764.38,612.32,490.91,740.83,,,,,,
37,37,384.66,443.30,446.97,629.90,504.61,712.51,861.49,777.96,"1,169.44","1,179.76","1,202.11",603.84,756.58,780.83,624.87,500.11,757.06,,,,,,
38,38,392.38,452.22,450.62,639.36,514.95,726.19,882.12,794.71,"1,206.61","1,221.04","1,247.47",615.82,771.52,797.26,639.07,510.35,772.14,,,,,,
39,39,400.12,461.13,456.82,673.14,525.77,739.85,902.75,850.26,"1,267.75","1,237.09","1,263.86",627.77,825.43,813.70,652.49,521.08,786.62,,,,,,
40,40,407.86,470.05,460.45,680.06,536.53,753.53,923.36,892.80,"1,281.73","1,248.13","1,275.12",639.74,870.64,830.13,663.66,531.74,802.67,,,,,,
41,,415.57423.36431.12438.89446.68,478.93487.91496.86505.81514.79,464.11468.07473.50478.88484.93,685.23690.99729.26745.91756.36,545.40552.77562.09570.86579.64,767.21780.89794.57808.24821.92,"944.00964.61985.241,005.861,026.49",908.94922.60938.88955.11989.84,"1,292.421,305.711,320.451,355.401,365.56","1,258.061,287.411,373.031,390.261,433.56","1,285.291,315.251,402.731,420.321,462.15",651.72663.68675.66687.62699.60,882.41895.67911.47927.23960.93,846.55862.99876.79895.85912.31,674.38685.21695.87706.69717.21,542.15549.47558.72567.40576.19,,,,,,,
42,46,454.43,523.72,494.21,762.29,589.50,835.59,"1,047.12","1,021.03","1,373.72","1,492.68","1,524.97",711.57,991.21,928.74,727.74,585.97,905.37,,,,,,
43,47,461.54,531.90,502.76,767.46,608.88,849.27,"1,063.61","1,047.21","1,395.58","1,503.82","1,536.37",723.53,"1,016.63",945.18,738.52,605.24,923.18,,,,,,
44,48,468.85,540.34,509.24,788.99,615.49,862.96,"1,079.95","1,064.19","1,442.06","1,515.05","1,547.83",729.37,"1,033.14",955.27,749.10,611.81,941.93,,,,,,
45,49,474.91,547.33,517.33,800.89,618.84,876.63,"1,108.98","1,069.32","1,452.42","1,567.20","1,601.09",732.32,"1,038.10",957.42,759.57,615.15,960.50,,,,,,
46,50,481.57,554.99,520.98,814.88,625.73,890.28,"1,120.42","1,089.50","1,472.79","1,580.58","1,614.79",736.24,"1,057.70",959.58,771.54,621.98,979.63,,,,,,
47,,496.21507.42517.84528.42539.32,571.87584.80596.80609.00621.57,534.62543.63557.78571.79578.87,821.22843.59847.37848.27890.69,645.58652.41664.78689.69700.09,"918.71947.18975.65988.631,012.63","1,140.531,152.221,186.481,220.771,230.63","1,110.811,123.141,124.051,139.601,163.91","1,563.481,591.671,604.801,617.921,631.06","1,663.051,666.371,670.171,686.801,697.60","1,666.131,672.111,686.261,711.811,716.60",772.41782.53807.53832.33865.98,"1,078.391,090.361,091.241,106.331,157.82","988.51989.39998.581,010.421,083.11",791.02809.34827.22845.29863.57,641.71648.52660.79674.03695.91,,,,,,,
48,62,550.64,634.60,597.67,906.52,732.96,"1,028.19","1,257.23","1,185.16","1,653.30","1,718.08","1,721.90",902.98,"1,161.18","1,104.35",881.58,719.83,"1,160.92",,,,,,
49,64,571.20,644.39,607.74,922.18,755.11,"1,041.22","1,272.36","1,213.09","1,666.44","1,737.23","1,774.82",924.40,"1,194.12","1,139.59",899.89,750.58,"1,197.94",,,,,,
50,66,578.44,654.87,620.89,943.57,773.15,"1,106.48","1,298.02","1,224.56","1,679.56","1,771.65","1,809.99",945.35,"1,220.58","1,151.33",951.05,768.53,"1,230.13",,,,,,
51,68,585.59,666.00,634.05,958.53,797.17,"1,129.89","1,336.14","1,251.62","1,709.82","1,823.12","1,862.55",966.07,"1,223.93","1,160.69",970.02,792.42,"1,273.21",,,,,,
52,70,597.55,680.87,647.11,973.58,821.43,"1,142.07","1,374.34","1,287.01","1,735.19","1,823.99","1,863.45",986.54,"1,251.09","1,193.31",988.72,816.50,"1,294.27",,,,,,
53,72 Lbs.,$611.94,$684.75,,,$846.75,"$1,153.99","$1,409.86","$1,300.13","$1,743.60","$1,855.63",,,"$1,277.35",,,$841.70,"$1,329.96","$658.32 $1,004.38",,"$1,895.78 $1,003.47",,"$1,211.70 $1,005.72",
54,74,622.09,698.55,,,870.32,"1,165.58","1,436.84","1,319.05","1,778.46","1,885.62",,,"1,315.11",,,865.13,"1,366.71","669.57 1,013.89",,"1,926.41 1,020.46",,"1,242.99 1,022.77",
55,76,632.44,709.53,,,894.43,"1,180.27","1,443.21","1,442.96","1,805.87","1,966.32",,,"1,372.52",,,889.11,"1,403.01","680.84 1,023.16",,"2,008.84 1,037.49",,"1,313.94 1,039.51",
56,78,642.98,718.78,,,917.35,"1,213.36","1,480.14","1,446.36","1,841.34","1,999.50",,,"1,417.12",,,909.17,"1,439.43","692.23 1,043.09",,"2,042.76 1,054.55",,"1,351.50 1,056.92",
57,80,651.54,727.73,,,938.66,"1,241.83","1,493.30","1,497.00","1,876.74","2,028.28",,,"1,421.43",,,930.30,"1,475.72","710.30 1,064.42",,"2,072.15 1,071.68",,"1,379.49 1,074.62",
58,82,658.74,736.68,,,968.65,"1,269.82","1,499.05","1,500.39","1,883.48","2,056.60",,,"1,424.78",,,960.02,"1,482.39","722.07 1,090.02",,"2,101.09 1,088.87",,"1,390.41 1,091.17",
59,84,666.13,745.48,,,980.72,"1,284.68","1,568.61","1,503.78","1,963.98","2,084.51",,,"1,428.14",,,971.97,"1,518.74","734.61 1,113.49",,"2,129.61 1,106.10",,"1,409.17 1,108.31",
60,86,673.69,754.91,,,"1,001.43","1,314.20","1,595.58","1,553.31","1,979.27","2,174.90",,,"1,508.59",,,992.50,"1,549.10","757.15 1,130.81",,"2,221.95 1,123.34",,"1,428.34 1,112.95",
61,88,681.51,768.33,,,"1,022.01","1,333.13","1,622.41","1,568.20","2,004.03","2,213.66",,,"1,524.54",,,"1,012.89","1,583.68","772.00 1,152.70",,"2,261.57 1,145.59",,"1,447.14 1,134.98",
62,90,689.52,772.23,,,"1,058.88","1,362.68","1,649.11","1,607.52","2,007.39","2,240.22",,,"1,616.04",,,"1,049.45","1,620.18","775.88 1,160.73",,"2,288.68 1,167.89",,"1,466.04 1,156.95",
63,92,697.75,780.51,,,"1,068.06","1,388.87","1,676.22","1,611.64","2,010.74","2,282.97",,,"1,619.41",,,"1,058.53","1,655.95","783.82 1,176.65",,"2,332.37 1,190.14",,"1,484.96 1,178.52",
64,94,706.19,795.84,,,"1,089.78","1,416.76","1,703.05","1,617.54","2,014.10","2,319.69",,,"1,622.75",,,"1,080.04","1,688.18","788.43 1,201.30",,"2,369.89 1,212.42",,"1,503.07 1,199.77",
65,96,714.58,805.14,,,"1,103.18","1,446.36","1,729.90","1,702.55","2,017.46","2,348.36",,,"1,626.10",,,"1,096.56","1,717.17","803.68 1,221.46",,"2,399.16 1,234.70",,"1,506.43 1,220.93",
66,98,727.84,810.77,,,"1,120.75","1,475.64","1,738.28","1,738.59","2,020.83","2,479.16",,,"1,637.91",,,"1,110.76","1,747.84","808.57 1,231.16",,"2,424.31 1,253.72",,"1,509.82 1,239.95",
67,100,734.10,814.63,,,"1,180.43","1,479.84","1,741.61","1,741.97","2,079.72","2,528.02",,,"1,696.83",,,"1,163.28","1,754.12","827.65 1,235.24",,"2,648.63 1,263.10",,"1,513.20 1,246.95",
68,105,756.32,851.98,,,"1,245.57","1,556.75","1,825.78","1,826.12","2,181.80","2,654.43",,,"1,781.67",,,"1,223.91","1,822.99","867.47 1,295.95",,"2,778.42 1,334.92",,"1,579.98 1,337.17",
69,110,780.70,887.70,,,"1,304.89","1,629.99","1,912.71","1,913.07","2,283.57","2,825.57",,,"1,866.51",,,"1,284.50","1,837.64","903.63 1,358.69",,"2,910.62 1,407.63",,"1,655.22 1,429.32",
70,115,801.41,923.62,,,"1,364.18","1,703.79","1,999.65","2,000.01","2,387.28","3,000.97",,,"1,951.35",,,"1,345.11","1,895.75","917.08 1,437.61",,"3,040.03 1,480.32",,"1,730.44 1,499.67",
71,120,836.50,964.06,,,"1,423.51","1,777.85","2,086.59","2,086.99","2,518.85","3,143.62",,,"2,036.19",,,"1,405.72","1,971.42","953.06 1,530.19",,"3,183.13 1,553.02",,"1,805.69 1,566.60",
72,125,871.60,"1,004.50",,,"1,482.81","1,851.24","2,173.54","2,173.94","2,654.70","3,286.30",,,"2,121.02",,,"1,466.35","2,047.66","989.05 1,594.18",,"3,327.62 1,625.72",,"1,880.92 1,632.62",
73,130,906.68,"1,044.97",,,"1,542.12","1,924.42","2,260.49","2,260.90","2,789.91","3,428.98",,,"2,205.87",,,"1,526.94","2,102.92","1,025.01 1,657.97",,"3,472.07 1,698.43",,"1,956.15 1,703.59",
74,135,941.78,"1,085.39",,,"1,601.85","1,999.37","2,347.41","2,347.87","2,924.56","3,571.64",,,"2,290.71",,,"1,587.58","2,156.49","1,061.01 1,721.99",,"3,616.52 1,771.13",,"2,031.38 1,769.63",
75,140,976.87,"1,125.84",,,"1,663.03","2,091.20","2,434.35","2,434.80","3,075.63","3,714.32",,,"2,375.54",,,"1,648.18","2,227.25","1,096.99 1,785.76",,"3,761.00 1,843.83",,"2,106.62 1,836.53",
76,145,"1,011.95","1,166.27",,,"1,720.06","2,180.69","2,521.30","2,521.78","3,187.00","3,856.98",,,"2,460.39",,,"1,697.34","2,298.75","1,132.99 1,849.34",,"3,905.46 1,916.56",,"2,181.86 1,907.72",
77,150,"1,047.04","1,205.98",,,"1,779.36","2,276.44","2,612.01","2,608.72","3,298.37","3,999.65",,,"2,545.22",,,"1,752.83","2,369.76","1,168.96 1,910.94",,"4,049.93 1,989.23",,"2,257.09 1,973.33",
78,Price Per,,,,,,,,,,,,,,,,,,,,,,,
79,Pound,$6.99,$8.04,$7.80,$12.74,$11.87,$15.18,$17.42,$17.40,$21.99,$26.67,$27.00,$13.27,$16.97,$15.05,$13.16,$11.69,$15.80,,,,,,
80,Minimum,,,,,,,,,,,,,,,,,,,,,,,
81,Rate,"1,047.04","1,205.98","1,168.96","1,910.94","1,779.36","2,276.44","2,612.01","2,608.72","3,298.37","3,999.65","4,049.93","1,989.23","2,545.22","2,257.09","1,973.33","1,752.83","2,369.76",,,,,,
